a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t
0,13,2,2,49,0,2,2,0,0,4,2,2,2,1,1,2,1,0,0
0,20,2,3,21,0,2,4,1,0,4,2,2,2,1,1,2,1,0,0
0,12,2,0,42,0,2,2,0,0,4,0,2,2,1,1,2,1,1,0
0,11,2,3,21,0,4,2,0,0,4,1,2,2,1,1,1,1,0,0
3,11,2,3,23,0,2,4,1,0,4,0,2,2,1,1,2,1,0,1
0,10,2,3,16,0,2,3,0,0,4,1,2,2,1,1,2,1,0,0
0,16,2,3,52,0,4,2,1,0,4,2,2,2,1,1,2,1,0,0
0,10,2,3,55,0,2,3,1,0,4,0,2,2,1,1,2,1,0,0
3,9,2,3,36,0,1,2,0,0,4,1,2,2,1,1,2,1,0,0
0,15,2,0,15,0,4,3,1,0,4,0,2,2,1,1,2,1,0,0
0,9,2,2,51,0,2,2,0,0,4,0,2,2,1,1,2,1,0,0
0,9,2,0,29,0,4,2,0,0,4,0,2,2,1,1,2,1,0,0
0,8,2,3,53,0,3,3,0,0,4,0,2,2,1,1,2,1,0,0
3,9,4,0,61,0,2,2,0,0,4,0,2,2,1,1,2,1,0,0
0,11,4,0,31,0,2,4,0,0,4,0,2,2,1,1,2,1,0,0
